"Locale","ASIN","Product Codes: EAN","Image","Title","Brand","Buy Box 🚚: Current","Buy Box 🚚: 90 days avg.","Sales Rank: 90 days avg.","Sales Rank: 90 days drop %","Bought in past month","Buy Box 🚚: 90 days OOS","Buy Box: Is FBA","Buy Box Seller","Sales Rank: 30 days avg.","Buy Box 🚚: 30 days avg.","Buy Box 🚚: 180 days avg.","Buy Box 🚚: 1 day drop %","Buy Box 🚚: 7 days drop %","Buy Box 🚚: 30 days drop %","Buy Box 🚚: 90 days drop %","Buy Box 🚚: Price drop since last visit","Buy Box 🚚: Drop % since last visit","Buy Box 🚚: Last visit","Buy Box 🚚: Lowest","Buy Box 🚚: Is Lowest","Buy Box 🚚: Is Lowest 90 days","Buy Box 🚚: Highest","Buy Box 🚚: Stock","Buy Box 🚚: Availability of the Buy Box","Amazon: Current","Amazon: 90 days avg.","Buy Box: % Amazon 90 days","Amazon: 90 days OOS","Amazon: 30 days avg.","Amazon: 180 days avg.","Amazon: 1 day drop %","Amazon: 7 days drop %","Amazon: 30 days drop %","Amazon: 90 days drop %","Amazon: Price drop since last visit","Amazon: Drop % since last visit","Amazon: Last visit","Amazon: Lowest","Amazon: Is Lowest","Amazon: Is Lowest 90 days","Amazon: Highest","Amazon: Stock","Amazon: OOS Count 30 days","Amazon: OOS Count 90 days","Amazon: Availability of the Amazon offer","Amazon: Amazon offer shipping delay","Buy Box: % Top Seller 90 days","Buy Box: % Amazon 30 days","Buy Box: Winner Count 90 days","Count of retrieved live offers: New, FBA","Count of retrieved live offers: New, FBM","Buy Box: % Amazon 180 days","Buy Box: % Amazon 365 days","Buy Box: % Top Seller 30 days","Buy Box: % Top Seller 180 days","Buy Box: % Top Seller 365 days","Buy Box: Winner Count 30 days","Buy Box: Winner Count 180 days","Buy Box: Winner Count 365 days","New: Current","New: 30 days avg.","New: 90 days avg.","New: 180 days avg.","New: 1 day drop %","New: 7 days drop %","New: 30 days drop %","New: 90 days drop %","New: Price drop since last visit","New: Drop % since last visit","New: Last visit","New: Lowest","New: Is Lowest","New: Is Lowest 90 days","New: Highest","New: 90 days OOS","FBA Pick&Pack Fee","Referral Fee %","Referral Fee based on current Buy Box price","Categories: Root","Categories: Sub","Categories: Tree","Categories: Launchpad","Product Codes: PartNumber","Item: Dimension (cm³)","Item: Weight (g)","Is HazMat"
"it","B0BTMZ3634","8011003876310","https://m.media-amazon.com/images/I/51zDhUHXCjL.jpg","VERSACE Pour Femme Dylan Purple Perfumed Body Lozione da 200 ml","Versace","€ 32.95","€ 39.76","126024","-7 %","","0 %","no","3rd Party (ACTU7YDR3EKG7)","99414","€ 36.45","€ 42.60","0 %","2 %","10 %","17 %","€ 0.00","0 %","€ 32.95","€ 32.95","yes","yes","€ 56.00","14","Disponibilità immediata","","","-","100 %","","","","","","","","","","","no","no","","","1","1","no Amazon offer exists","","51 %","-","4","0","3","-","-","96 %","36 %","36 %","2","7","7","€ 32.95","€ 35.93","€ 38.52","€ 38.04","0 %","2 %","8 %","14 %","€ 0.00","0 %","€ 32.95","€ 32.45","no","yes","€ 46.50","0 %","€ 4.13","15.45 %","€ 5.09","Bellezza","Lozioni e balsami per il corpo","Bellezza › Cura della pelle › Corpo › Idratanti › Lozioni e balsami per il corpo","no","","","","no"
"it","B09B3YGZ76","3348901559348","https://m.media-amazon.com/images/I/51QrwA6gPtL.jpg","Dior Diorshow Eyeshadow 111Ml","Dior","€ 37.57","€ 38.08","209919","25 %","","0 %","yes","Amazon","190931","€ 35.99","€ 38.07","-4 %","-4 %","-4 %","1 %","€ -1.58","-4 %","€ 35.99","€ 26.94","no","no","€ 47.35","","Disponibilità immediata","€ 37.57","","-","100 %","","","0 %","0 %","0 %","0 %","","","","€ 26.94","no","no","€ 37.57","","1","1","Amazon offer is in stock and shippable","","82 %","-","2","0","3","-","6 %","100 %","69 %","58 %","1","3","5","€ 33.00","€ 33.00","€ 33.96","€ 33.63","0 %","0 %","0 %","3 %","€ 0.00","0 %","€ 33.00","€ 26.94","no","yes","€ 40.48","0 %","€ 3.24","15.45 %","€ 5.80","Bellezza","Ombretti","Bellezza › Trucco › Occhi › Ombretti","no","267046","","","no"
"it","B0089ANCNA","3145891078107","https://m.media-amazon.com/images/I/81oK5QsvoqL.jpg;https://m.media-amazon.com/images/I/714X3uYv7aL.jpg","Bleu de Chanel di Chanel - Eau de toilette Edt - Spray 3x20 ml.","Chanel","","","29783","65 %","","100 %","no","","27523","","","","","","","","","","€ 55.20","no","no","€ 115.43","","","","","-","100 %","","","","","","","","","","€ 50.36","no","no","€ 94.41","","1","1","no Amazon offer exists","","-","-","","1","2","-","-","-","-","12 %","","","3","€ 95.50","€ 96.78","€ 95.70","€ 94.31","0 %","0 %","1 %","0 %","€ 0.00","0 %","€ 95.50","€ 50.36","no","no","€ 144.99","13 %","€ 4.00","15.45 %","-","Bellezza","Eau de Toilette","Bellezza › Fragranze e profumi › Uomo › Eau de Toilette","no","P-3O-040-01","262","13","yes"
"it","B071G4D4Y1","8435137764730, 3614271956712","https://m.media-amazon.com/images/I/51IpI-y3mbL.jpg;https://m.media-amazon.com/images/I/51x2ANEkdvL.jpg","Prada Profumo Uomo - 100 ml","Prada","","€ 107.72","51554","58 %","","58 %","no","","34555","€ 107.98","€ 106.97","","","","","","","","€ 62.84","no","no","€ 117.29","","","","€ 118.49","-","100 %","€ 118.49","€ 118.49","","","","","","","","€ 63.40","no","no","€ 118.49","","2","2","no Amazon offer exists","","10 %","-","6","2","1","-","2 %","28 %","16 %","10 %","3","7","10","€ 134.97","€ 119.32","€ 125.68","€ 124.00","0 %","0 %","-13 %","-7 %","€ 0.00","0 %","€ 134.97","€ 56.00","no","no","€ 228.87","0 %","€ 5.07","15.45 %","-","Bellezza","Eau de Parfum","Bellezza › Fragranze e profumi › Uomo › Eau de Parfum","no","PRALHIM0110002","723","454","yes"
"it","B075Z1162G","3614222401919","https://m.media-amazon.com/images/I/51GzRuCPC1L.jpg;https://m.media-amazon.com/images/I/611o+uc94ZL.jpg","Tiffany&Co Ep 30 Vp","Tiffany","€ 63.70","€ 63.65","69457","44 %","","8 %","yes","Amazon","64608","€ 64.18","€ 63.67","0 %","0 %","1 %","0 %","€ -0.20","0 %","€ 63.50","€ 28.70","no","no","€ 97.99","5","Disponibilità immediata","€ 63.70","€ 63.25","15 %","77 %","€ 63.25","€ 63.25","0 %","0 %","-1 %","-1 %","€ 0.00","0 %","€ 63.70","€ 35.00","no","no","€ 77.50","5","1","1","Amazon offer is in stock and shippable","","54 %","45 %","7","2","12","7 %","11 %","45 %","30 %","41 %","4","10","12","€ 60.61","€ 60.94","€ 60.74","€ 61.72","0 %","0 %","1 %","0 %","€ 0.00","0 %","€ 60.61","€ 25.79","no","no","€ 109.99","0 %","€ 4.54","15.45 %","€ 9.84","Bellezza","Eau de Parfum, Eau de Toilette disponibili","Bellezza › Fragranze e profumi › Donna › Eau de Parfum","no","64221","70000","272","yes"
"it","B003HUSOC6","8411061853207","https://m.media-amazon.com/images/I/31RyAFQ2erL.jpg;https://m.media-amazon.com/images/I/41spSGljzfL.jpg","Carolina Herrera 53745 Acqua di Colonia","Carolina Herrera","","€ 113.83","284655","-3 %","","58 %","no","","290465","","€ 124.88","","","","","","","","€ 67.77","no","no","€ 157.87","","","","","-","100 %","","€ 107.81","","","","","","","","€ 67.77","no","no","€ 108.50","","1","1","no Amazon offer exists","","43 %","-","1","","","1 %","7 %","-","30 %","21 %","","3","5","","","€ 120.99","€ 130.17","","","","","","","","€ 35.62","no","no","€ 167.54","48 %","€ 5.07","15.45 %","-","Bellezza","Eau de Toilette","Bellezza › Fragranze e profumi › Uomo › Eau de Toilette","no","11811","837","100","yes"
"it","B09YL9D1K1","0888066136785","https://m.media-amazon.com/images/I/51EvWaZcg+L.jpg","Tom Ford, Costa Azzurra Eau de Parfum Unisex 100ml","Tom Ford","€ 197.94","€ 202.81","90781","-31 %","","1 %","no","3rd Party (A2IC1AAFRI354X)","82343","€ 202.19","€ 198.75","0 %","0 %","2 %","2 %","€ 0.00","0 %","€ 197.94","€ 134.46","no","no","€ 224.44","2","Disponibilità immediata","€ 177.95","€ 184.30","16 %","0 %","€ 186.67","€ 183.83","0 %","5 %","5 %","3 %","€ 0.00","0 %","€ 177.95","€ 134.46","no","yes","€ 209.83","","0","1","Amazon offer is back-ordered","","28 %","39 %","6","1","4","9 %","36 %","59 %","16 %","36 %","3","7","11","€ 177.95","€ 186.67","€ 184.10","€ 186.72","0 %","5 %","5 %","3 %","€ 0.00","0 %","€ 177.95","€ 134.46","no","no","€ 209.83","0 %","€ 5.07","15.45 %","€ 30.58","Bellezza","Eau de Parfum","Bellezza › Fragranze e profumi › Donna › Eau de Parfum","no","TC6X010000","668","370","yes"
"it","B09FG7CRBF","7630440639107","https://m.media-amazon.com/images/I/61G9vvtMkUL.jpg;https://m.media-amazon.com/images/I/31scXj0VaIL.jpg;https://m.media-amazon.com/images/I/41S2MX1R81L.jpg;https://m.media-amazon.com/images/I/41fssGp6StL.jpg","On Donna Cloudaway Textile Synthetic Black Rock Formatori 40 EU","ON","","","210229","40 %","","-","no","","210229","","","","","","","","","","","no","no","","","","","","-","100 %","","","","","","","","","","","no","no","","","1","1","no Amazon offer exists","","-","-","","","","-","-","-","-","-","","","","","","","","","","","","","","","","no","no","","100 %","€ 5.84","15.45 %","-","Moda","Sneaker casual","Moda › Donna › Scarpe › Sneaker e scarpe sportive › Sneaker casual","no","49-99129","13300","","no"
"it","B000KK1A36","3145891957303","https://m.media-amazon.com/images/I/510jlzZPPzL.jpg;https://m.media-amazon.com/images/I/61gOVxLm9sL.jpg","Chanel INIMITABLE mascara #30-noir brun 6 gr","Chanel","","","","","","-","no","3rd Party (?)","","","","","","","","","","","","no","no","","","","","","-","100 %","","","","","","","","","","","no","no","","","1","1","no Amazon offer exists","","-","-","","","","-","-","-","-","-","","","","","","","","","","","","","","","","no","no","","100 %","€ 4.13","15.45 %","-","Sport e tempo libero","Fan Shop","Sport e tempo libero › Fan Shop","no","5463180202","","23","no"
"it","B002N5MK3K","7611773275910","https://m.media-amazon.com/images/I/31MrjTDx6VL.jpg;https://m.media-amazon.com/images/I/31MrjTDx6VL.jpg;https://m.media-amazon.com/images/I/61WXjNcd1hL.jpg;https://m.media-amazon.com/images/I/31GSl5OLq0L.jpg;https://m.media-amazon.com/images/I/51lSxsB1y1L.jpg;https://m.media-amazon.com/images/I/51Aa5aDbNpL.jpg","Cellular Hydralift Firming Mask","La Prairie","€ 144.00","€ 144.00","127951","-19 %","","1 %","yes","Amazon","132556","€ 144.00","€ 157.67","0 %","0 %","0 %","0 %","€ 0.00","0 %","€ 144.00","€ 111.06","no","yes","€ 186.99","4","Disponibilità immediata","€ 144.00","€ 144.00","99 %","0 %","€ 144.00","€ 157.64","0 %","0 %","0 %","0 %","€ 0.00","0 %","€ 144.00","€ 112.82","no","yes","€ 186.99","4","0","0","Amazon offer is in stock and shippable","","99 %","98 %","1","1","2","100 %","93 %","98 %","100 %","93 %","1","1","2","€ 144.00","€ 144.00","€ 144.00","€ 157.64","0 %","0 %","0 %","0 %","€ 0.00","0 %","€ 144.00","€ 111.06","no","yes","€ 216.04","0 %","€ 4.44","13.25 %","€ 19.08","Salute e cura della persona","Sonno e russamento, Maschere","Salute e cura della persona › Prodotti per la medicazione › Sonno e russamento","no","LAPRAIRIE-275910","1969","71","no"
"it","B009R7T04E","3342540095236","https://m.media-amazon.com/images/I/31qi8JzS-bL.jpg","FOOTCORD, Pedal regulable de cordino","PETZL","€ 32.45","€ 29.99","129037","-17 %","","25 %","no","3rd Party (A1JTB2R3QULPAM)","149176","€ 31.25","€ 28.41","-9 %","-8 %","-4 %","-8 %","€ -2.71","-9 %","€ 29.74","€ 18.99","no","no","€ 34.00","110","Disponibilità immediata","","","-","100 %","","€ 19.70","","","","","","","","€ 18.99","no","no","€ 43.50","","1","1","no Amazon offer exists","","29 %","-","4","1","10","7 %","32 %","63 %","14 %","32 %","2","5","5","€ 24.95","€ 24.95","€ 24.55","€ 24.09","0 %","0 %","0 %","-2 %","€ 0.00","0 %","€ 24.95","€ 18.99","no","no","€ 26.00","0 %","€ 3.90","15.43 %","€ 5.01","Sport e tempo libero","Arrampicata, Promo Sport invernali","Sport e tempo libero › Attività ricreative all'aperto › Arrampicata","no","C48A","765","40","no"
"it","B094Z555JX","3145891417609","https://m.media-amazon.com/images/I/41pLDTnrHYL.jpg;https://m.media-amazon.com/images/I/31-YgLjhUdL.jpg;https://m.media-amazon.com/images/I/41mT0nD9DrL.jpg","Le Lift Crème De Nuit 50 Gr","Chanel","€ 136.00","€ 140.56","100731","36 %","","5 %","yes","Amazon","87408","€ 137.20","€ 144.22","2 %","2 %","1 %","3 %","€ 0.00","0 %","€ 136.00","€ 108.80","no","no","€ 186.55","5","Disponibilità immediata","€ 136.00","€ 141.17","74 %","9 %","€ 136.10","€ 142.25","2 %","2 %","0 %","4 %","€ 0.00","0 %","€ 136.00","€ 111.75","no","no","€ 152.00","5","13","14","Amazon offer is in stock and shippable","","74 %","74 %","2","1","3","41 %","40 %","74 %","41 %","40 %","2","7","8","€ 136.00","€ 138.83","€ 138.52","€ 139.83","2 %","2 %","2 %","2 %","€ 0.00","0 %","€ 136.00","€ 108.80","no","no","€ 249.99","0 %","€ 4.13","15.45 %","€ 21.01","Bellezza","Creme","Bellezza › Cura della pelle › Viso › Idratanti › Trattamenti notte › Creme","no","E001-21P-016260","1320","50","no"
"it","B0D4WR14NY","3614274089349","https://m.media-amazon.com/images/I/51asQ-zS-tL.jpg;https://m.media-amazon.com/images/I/51B6m7qV4nL.jpg;https://m.media-amazon.com/images/I/71OqDiP30LL.jpg;https://m.media-amazon.com/images/I/51BH5Ov8LPL.jpg","Prada Luna Rossa Ocean Le Parfum 50 ml","Prada","€ 96.09","€ 97.22","","","","46 %","yes","Amazon","","€ 97.22","€ 97.22","0 %","0 %","1 %","1 %","€ 0.00","0 %","€ 96.09","€ 95.90","no","no","€ 106.29","","Disponibilità immediata","€ 96.09","€ 100.88","33 %","46 %","€ 100.88","€ 100.88","0 %","0 %","5 %","5 %","€ 0.00","0 %","€ 96.09","€ 95.90","no","no","€ 109.50","","1","1","Amazon offer is in stock and shippable","","55 %","33 %","4","1","3","33 %","33 %","55 %","55 %","55 %","4","4","4","€ 91.00","€ 96.72","€ 96.72","€ 96.72","1 %","2 %","6 %","6 %","€ 0.00","0 %","€ 91.00","€ 91.00","yes","yes","€ 103.00","21 %","€ 4.00","15.45 %","€ 14.85","Bellezza","Accessori per trucco occhi","Bellezza › Accessori e strumenti di bellezza › Strumenti e accessori per trucco › Accessori per trucco occhi","no","","","","yes"
"it","B0BF13F6KM","3346470304918","https://m.media-amazon.com/images/I/51LwyETnZuL.jpg","Guerlain HÉRITAGE EAU de Parfum Spray 100ml Occhiali, Multi-Coloured, Taglia Unica Donna","Guerlain","€ 102.19","€ 102.74","","","","5 %","no","3rd Party (A26M3ZI49MPCHM)","","€ 102.19","€ 105.50","0 %","0 %","0 %","1 %","€ 0.00","0 %","€ 102.19","€ 96.59","no","no","€ 133.79","35","Generalmente  spedito entro 3-4 giorni","","","-","100 %","","","","","","","","","","","no","no","","","1","1","no Amazon offer exists","","83 %","-","2","0","1","-","-","98 %","48 %","48 %","1","4","4","€ 99.20","€ 99.20","€ 98.76","€ 103.09","0 %","0 %","0 %","0 %","€ 0.00","0 %","€ 99.20","€ 92.48","no","no","€ 135.00","4 %","€ 4.23","10.84 %","€ 11.08","Bellezza","Eau de Parfum","Bellezza › Fragranze e profumi › Donna › Eau de Parfum","no","QOG-Gue-04918","24000","200","yes"
"it","B07XM8XFDV","3145891913101","https://m.media-amazon.com/images/I/415i3nWGttL.jpg","Chanel Mascara, Cha191310 Gr, Nero Intenso, 6 G","Chanel","€ 35.00","€ 47.10","149451","77 %","","28 %","yes","Amazon","90979","€ 44.73","€ 45.52","0 %","1 %","22 %","26 %","€ 0.00","0 %","€ 35.00","€ 32.40","no","yes","€ 59.56","5","Disponibilità immediata","€ 35.00","€ 46.43","65 %","29 %","€ 44.61","€ 45.22","0 %","1 %","22 %","25 %","€ 0.00","0 %","€ 35.00","€ 35.00","no","yes","€ 47.99","5","2","3","Amazon offer is in stock and shippable","","65 %","99 %","2","1","1","81 %","56 %","99 %","81 %","56 %","2","2","2","€ 35.00","€ 43.99","€ 46.06","€ 45.04","0 %","1 %","20 %","24 %","€ 0.00","0 %","€ 35.00","€ 26.50","no","yes","€ 75.70","0 %","€ 3.24","15.46 %","€ 5.41","Bellezza","Mascara","Bellezza › Trucco › Occhi › Mascara","no","8010036","1320","","no"
"it","B07JZHN1PP","8011003845361","https://m.media-amazon.com/images/I/61kXdr-Vb8L.jpg;https://m.media-amazon.com/images/I/41VQSV+ke9S.jpg;https://m.media-amazon.com/images/I/41PHSbtRtUS.jpg;https://m.media-amazon.com/images/I/51GfYbGpD6L.jpg","Versace Dopobarba - 100 ml","Versace","€ 57.00","€ 59.21","49525","2 %","","2 %","no","3rd Party (A25KS0KI52MDYS)","42945","€ 54.44","€ 60.09","0 %","0 %","-5 %","4 %","€ 0.00","0 %","€ 57.00","€ 34.99","no","no","€ 76.60","150","Disponibilità immediata","€ 57.01","€ 59.68","30 %","33 %","€ 56.46","€ 59.77","0 %","0 %","-1 %","4 %","€ 0.00","0 %","€ 57.01","€ 37.83","no","no","€ 65.40","","0","2","Amazon offer is back-ordered","","35 %","71 %","7","2","6","16 %","8 %","71 %","18 %","13 %","4","9","13","€ 57.00","€ 54.52","€ 59.13","€ 65.74","0 %","0 %","-5 %","4 %","€ 0.00","0 %","€ 57.00","€ 32.00","no","no","€ 139.00","0 %","€ 4.23","15.46 %","€ 8.81","Salute e cura della persona","Lozioni e fluidi, Rasatura","Salute e cura della persona › Rasatura, epilazione e rimozione peli › Trattamenti post rasatura o depilazione › Dopobarba › Lozioni e fluidi","no","8011003845361","1000","100","yes"
"it","B0078LYKRS","3145891361100, 0013639080206","https://m.media-amazon.com/images/I/61s7Aa6vpNL.jpg;https://m.media-amazon.com/images/I/71EUR3u3l7L.jpg","Chance Eau Fraiche Eau de Toilette 3 x 20 ml Spray Donna da borsetta Ricariche","Chanel","","€ 101.75","125013","-17 %","","81 %","no","","110532","","€ 107.46","","","","","","","","€ 62.20","no","no","€ 124.00","","","","€ 101.97","19 %","79 %","","€ 101.97","","","","","","","","€ 62.20","no","no","€ 131.21","","1","2","no Amazon offer exists","","19 %","-","1","0","1","10 %","14 %","-","10 %","14 %","","2","4","€ 117.30","€ 116.69","€ 111.19","€ 111.63","0 %","0 %","-1 %","-5 %","€ 0.00","0 %","€ 117.30","€ 62.20","no","no","€ 136.95","9 %","€ 4.00","15.45 %","-","Bellezza","Eau de Toilette","Bellezza › Fragranze e profumi › Donna › Eau de Toilette","no","P-3M-040-02","255","137","yes"
"it","B00LP6LNYA","5054596185943, 3605521954640","https://m.media-amazon.com/images/I/61nFDZvjwcL.jpg;https://m.media-amazon.com/images/I/71FT7cX0s5L.jpg;https://m.media-amazon.com/images/I/41dMdlDuqEL.jpg;https://m.media-amazon.com/images/I/41CPsXNayyL.jpg;https://m.media-amazon.com/images/I/31hP-Yu1M6L.jpg;https://m.media-amazon.com/images/I/21sxoCTPvlL.jpg;https://m.media-amazon.com/images/I/31Pbt2YHCfL.jpg;https://m.media-amazon.com/images/I/41Nb-VyNSNL.jpg;https://m.media-amazon.com/images/I/41tWJZveK4L.jpg","Helena Rubinstein Pure Ritual Care in Foam, Deep Cleansing Cremay Foam, Donna, 125 ml","Helena Rubinstein","€ 85.90","€ 86.20","132817","-18 %","","69 %","no","3rd Party (A3AXHWYLJUSEJP)","137067","€ 87.33","€ 85.18","0 %","1 %","2 %","0 %","€ 0.00","0 %","€ 85.90","€ 44.50","no","no","€ 90.93","1","Disponibilità immediata","","","-","100 %","","€ 78.93","","","","","","","","€ 50.98","no","no","€ 88.99","","1","1","no Amazon offer exists","","10 %","-","4","0","11","3 %","5 %","29 %","5 %","10 %","3","7","12","€ 80.00","€ 86.74","€ 86.83","€ 88.21","0 %","4 %","8 %","8 %","€ 0.00","0 %","€ 80.00","€ 39.00","no","no","€ 94.90","0 %","€ 4.13","15.45 %","€ 13.27","Bellezza","Gel detergenti, Struccanti, Creme viso e corpo","Bellezza › Cura della pelle › Viso › Detergenti ed esfolianti › Gel detergenti","no","C-HR-102-B2","528","","no"
"it","B0B3V3VTFD","3145891440300","https://m.media-amazon.com/images/I/21yimtcwaKL.jpg;https://m.media-amazon.com/images/I/21yimtcwaKL.jpg","SUBLIMAGE le baume 50 gr","Chanel","€ 299.00","€ 305.46","","","","0 %","yes","3rd Party (A2NSNBQQV8PCZG)","","€ 299.00","€ 309.68","0 %","0 %","0 %","2 %","€ 0.00","0 %","€ 299.00","€ 257.31","no","yes","€ 364.51","3","Disponibilità immediata","","","-","100 %","","","","","","","","","","€ 257.31","no","no","€ 364.51","","1","1","no Amazon offer exists","","100 %","-","1","1","1","-","8 %","100 %","70 %","35 %","1","1","3","€ 299.00","€ 299.00","€ 305.46","€ 309.68","0 %","0 %","0 %","2 %","€ 0.00","0 %","€ 299.00","€ 252.95","no","yes","€ 503.29","0 %","€ 4.97","15.45 %","€ 46.20","Alimentari e cura della casa","Marinate, Arborist Merchandising Root","Alimentari e cura della casa › Salse e sughi › Sughi e salse per cucinare › Marinate","no","3145891440300","306000","490","no"
"it","B007QKT4NG","3605540563441","https://m.media-amazon.com/images/I/51+98q0hMAL.jpg","Lait De Douche 400 ml Latte Doccia","Biotherm","","","190653","-4 %","","100 %","no","","194762","","","","","","","","","","€ 13.78","no","no","€ 45.34","","","","","-","100 %","","","","","","","","","","€ 13.78","no","no","€ 41.16","","1","1","no Amazon offer exists","","-","-","","","","-","7 %","-","-","7 %","","","1","","€ 33.33","€ 33.33","€ 33.33","","","","","","","","€ 13.78","no","no","€ 54.99","3 %","€ 4.13","15.45 %","-","Bellezza","Bagnoschiuma, docciaschiuma e gel doccia","Bellezza › Bagno e corpo › Detergenti per il corpo › Bagnoschiuma, docciaschiuma e gel doccia","no","3605540563441","930","454","no"
"it","B072F67DZH","3342540818194","https://m.media-amazon.com/images/I/91IQwpz6SfL.jpg;https://m.media-amazon.com/images/I/91S80fYN91L.jpg;https://m.media-amazon.com/images/I/71Xg+BQfhRL.jpg;https://m.media-amazon.com/images/I/71Phg3mr3HL.jpg;https://m.media-amazon.com/images/I/71oQH6mzH-L.jpg","SIROCCO ULTRALIGERO CASCO NEGRO M/L","PETZL","","€ 99.61","65818","3 %","","59 %","no","","54063","","€ 98.05","","","","","","","","€ 78.99","no","no","€ 131.90","","","","€ 86.99","3 %","98 %","","€ 86.60","","","","","","","","€ 69.06","no","no","€ 124.99","","1","2","no Amazon offer exists","","36 %","-","3","0","1","2 %","34 %","-","36 %","34 %","","3","3","€ 115.00","€ 115.00","€ 107.64","€ 103.11","0 %","0 %","0 %","-7 %","€ 0.00","0 %","€ 115.00","€ 69.06","no","no","€ 131.05","0 %","€ 7.72","15.45 %","-","Sport e tempo libero","Caschi a 360°","Sport e tempo libero › Sport › Ciclismo › Caschi e accessori › Caschi a 360°","no","A073BA01","22559","170","no"
"it","B072C58SYL","3605522040946, 0887167223769","https://m.media-amazon.com/images/I/51J5eu5oMDL.jpg;https://m.media-amazon.com/images/I/61MN9B19kDL.jpg;https://m.media-amazon.com/images/I/617TVshAuVL.jpg;https://m.media-amazon.com/images/I/71sNRjvs81L.jpg;https://m.media-amazon.com/images/I/31Tq1ptda4L.jpg;https://m.media-amazon.com/images/I/31hZSydLf3L.jpg","Emporio Armani Because It’s You - Eau De Parfum, 30 ml","GIORGIO ARMANI","","€ 70.88","105924","-8 %","","1 %","no","","109336","€ 64.55","€ 67.53","","","","","","","€ 62.00","€ 35.50","no","no","€ 77.96","1","Disponibilità immediata","","","-","100 %","","€ 81.99","","","","","","","","€ 35.50","no","no","€ 87.90","","1","1","no Amazon offer exists","","79 %","-","4","0","4","-","-","55 %","43 %","21 %","3","5","6","€ 66.00","€ 64.42","€ 69.99","€ 65.63","-7 %","-6 %","-2 %","6 %","€ -4.00","-6 %","€ 62.00","€ 32.10","no","no","€ 81.00","0 %","€ 4.54","15.45 %","-","Bellezza","Eau de Parfum, Eau de Toilette disponibili","Bellezza › Fragranze e profumi › Donna › Eau de Parfum","no","L56179","1321","99","yes"
